Date,Tahun,Bulan,Minggu,KTM,Glamping,Total_Visitors,Bulan_Num,Traffic_Level
2024-01-01,2024,Januari,1,22.0,16.0,41.0,1,Low Traffic
2024-01-08,2024,Januari,2,32.0,2.0,39.0,1,Low Traffic
2024-01-15,2024,Januari,3,44.0,15.0,53.0,1,Medium Traffic
2024-01-22,2024,Januari,4,15.0,3.0,51.0,1,Medium Traffic
2024-02-01,2024,Februari,1,33.0,15.0,20.0,2,Low Traffic
2024-02-08,2024,Februari,2,38.0,15.0,21.0,2,Low Traffic
2024-02-15,2024,Februari,3,41.0,15.0,22.0,2,Low Traffic
2024-02-22,2024,Februari,4,20.0,15.0,21.0,2,Low Traffic
2024-04-01,2024,April,1,20.0,3.0,28.0,4,Low Traffic
2024-04-08,2024,April,2,32.0,3.0,125.0,4,High Traffic
2024-04-15,2024,April,3,34.0,3.0,118.0,4,High Traffic
2024-04-22,2024,April,4,37.0,5.0,42.0,4,Low Traffic
2024-05-01,2024,Mei,1,44.0,8.0,37.0,5,Low Traffic
2024-05-08,2024,Mei,2,32.0,5.0,27.0,5,Low Traffic
2024-05-15,2024,Mei,3,41.0,6.0,27.0,5,Low Traffic
2024-05-22,2024,Mei,4,46.0,13.0,27.0,5,Low Traffic
2024-06-01,2024,Juni,1,51.0,10.0,27.0,6,Low Traffic
2024-06-08,2024,Juni,2,22.0,21.0,54.0,6,Medium Traffic
2024-06-15,2024,Juni,3,25.0,4.0,190.0,6,High Traffic
2024-06-22,2024,Juni,4,23.0,4.0,88.0,6,Medium Traffic
2024-06-29,2024,Juni,5,25.0,6.0,66.0,6,Medium Traffic
2024-07-01,2024,Juli,1,52.0,2.0,54.0,7,Medium Traffic
2024-07-08,2024,Juli,2,58.0,7.0,45.0,7,Low Traffic
2024-07-15,2024,Juli,3,42.0,3.0,44.0,7,Low Traffic
2024-07-22,2024,Juli,4,46.0,10.0,180.0,7,High Traffic
2024-08-01,2024,Agustus,1,4.0,10.0,25.0,8,Low Traffic
2024-08-08,2024,Agustus,2,8.0,10.0,55.0,8,Medium Traffic
2024-08-15,2024,Agustus,3,3.0,10.0,43.0,8,Low Traffic
